ID ,NOMBRE ,SEXO ,TIPO, PROPIETARIO,REINO, RAZA, MEDIO, CRIA1, CRIA2, CRIA3, NCRIAS
38 ,Dori-Piplo2-jr-Kota-Dori-Piplo0-jr1-jr1-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
39 ,Dori-Piplo2-jr-Kota-Dori-Piplo0-jr1-jr2-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
40 ,Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr0-jr ,macho ,Perro ,Pedro ,Mamifero ,Shiba inu ,Terreno ,43 ,44 ,45 ,3
41 ,Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr1-jr ,macho ,Perro ,Pedro ,Mamifero ,Shiba inu ,Terreno ,46 ,47 ,48 ,3
42 ,Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr2-jr ,macho ,Perro ,Pedro ,Mamifero ,Shiba inu ,Terreno ,49 ,50 ,51 ,3
43 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr1-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr0-jr0-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
44 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr1-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr0-jr1-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
45 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr1-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr0-jr2-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
46 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr2-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr1-jr0-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
47 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr2-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr1-jr1-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
48 ,Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr2-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr1-jr2-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
49 ,Dori-Piplo2-jr-Kota-Dori-Piplo0-jr1-jr0-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr2-jr0-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
50 ,Dori-Piplo2-jr-Kota-Dori-Piplo0-jr1-jr0-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr2-jr1-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
51 ,Dori-Piplo2-jr-Kota-Dori-Piplo0-jr1-jr0-jr-Kota-Dori-Piplo0-jr2-jr-Dori-Piplo1-jr-Kota-Dori-Piplo0-jr0-jr0-jr2-jr2-jr ,hembra ,Perro ,Pedro ,Mamifero ,Pug ,Terreno , , , ,0
